hospital,period,legal_entity_name,goods,value,goods_fix
"КНП ММР ""Центр первинної медико-санітарної допомоги №1 м. Маріуполя",IV квартал,"Громадська організація "" Істок"" ",Експрес тест ВІЛ 1.2.0.,0.52,Інше
"КНП ММР ""Центр первинної медико-санітарної допомоги №1 м. Маріуполя",IV квартал,"Громадська організація "" Істок"" ",Швидкий тест для виявлення ВІЛ,5.28,Інше
"КНП ММР ""Центр первинної медико-санітарної допомоги №1 м. Маріуполя",IV квартал,"Громадська організація ""Наша допомога"" ",Багатофункціональний пристрій Canon MF3010,6.85,Інше
"КНП ММР ""Центр первинної медико-санітарної допомоги №1 м. Маріуполя",IV квартал,"Громадська організація ""Наша допомога"" ",Опромінювач екран.ультрафіолет.бак.,5.0,Інше
"КНП ММР ""Центр первинної медико-санітарної допомоги №1 м. Маріуполя",IV квартал,"Громадська організація ""Наша допомога"" ",Сейф ШО-10,5.91,Інше
"КНП ММР ""Центр первинної медико-санітарної допомоги №1 м. Маріуполя",IV квартал,"Громадська організація ""Наша допомога"" ",Стіл письмовий 2-ох тумбов.,2.0,Інше
"КНП ММР ""Центр первинної медико-санітарної допомоги №1 м. Маріуполя",IV квартал,"Громадська організація ""Наша допомога"" ",Стілець офісний,0.54,Інше
"КНП ММР ""Центр первинної медико-санітарної допомоги №1 м. Маріуполя",IV квартал,"Громадська організація ""Наша допомога"" ",Шафа для документів,2.5,Інше
"КНП ММР ""Центр первинної медико-санітарної допомоги №1 м. Маріуполя",IV квартал,"Громадська організація ""Наша допомога"" ",Шафа для одягу,2.5,Інше
"КНП ММР ""Центр первинної медико-санітарної допомоги №2 м. Маріуполя",IV квартал,ГО  Наша допомога,кондиціонер,6500.0,кондиціонер
"КНП ММР ""Центр первинної медико-санітарної допомоги №2 м. Маріуполя",IV квартал,ГО  Наша допомога,меблі,8614.0,меблі
"КНП ММР ""Центр первинної медико-санітарної допомоги №2 м. Маріуполя",IV квартал,ТОВ Інтермедика-Україна,хім.реактиви для лаборат.,2320.48,хім.реактиви для лаборат.
"КНП ММР ""Центр первинної медико-санітарної допомоги №2 м. Маріуполя",IV квартал,ФОП Жадан Т.М.,хім.реактиви для лаборат.,677.31,хім.реактиви для лаборат.
"КНП ММР ""Центр первинної медико-санітарної допомоги №2 м. Маріуполя",IV квартал,ТОВ Теофраст,мед.обладнання,565.02,мед.обладнання
"КНП ММР ""Центр первинної медико-санітарної допомоги №2 м. Маріуполя",IV квартал,ФОП Гущина В.В.,буд.матеріали,1121.0,буд.матеріали
"КНП ММР ""Центр первинної медико-санітарної допомоги №2 м. Маріуполя",IV квартал,ФОП Князєва Ю.В.,буд.матеріали,1745.8,буд.матеріали
"КНП ММР ""Центр первинної медико-санітарної допомоги №2 м. Маріуполя",IV квартал,ФОП Князєва Ю.В.,інструменти,322.0,інструменти
"КНП ММР ""Центр первинної медико-санітарної допомоги №2 м. Маріуполя",IV квартал,ФОП Фесенко Е.В.,інструменти,95.0,інструменти
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"""ДОЦ СНІД с.Слов'янськ""",медикаменти,1916.11,медикаменти
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,Мангушська ЦРЛ,медикаменти,2.72,медикаменти
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"БФ ""Всеукраїнська мережа людей, які живуть з ВІЛ/СНІД""",медикаменти,410.03,медикаменти
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"БФ ""Фундація АнтиСНІД-Україна""",медикаменти,60.94,медикаменти
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"ТОВ ""Ново Нордікс Україна"" ",медикаменти,4.65,медикаменти
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"Товориство ""Червоного хреста""",медикаменти,0.56,медикаменти
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",III квартал,"БФ ""Всеукраїнська мережа людей, які живуть з ВІЛ/СНІД""",медикаменти,1460.08,медикаменти
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",III квартал,"ТОВ ""Юрія-Фарм""",медикаменти,3.33,медикаменти
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"БО ""БФ""Адвентистське агентство допомоги та розвитку в Україні""","мягкий інвентар, стиральна машинка, крісло-кол.для відділень",54.69,"мягкий інвентар, стиральна машинка, крісло-кол.для відділень"
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"БО ""Вибір""",швидкі тести,0.89,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"БО БФ ""Лікарі без кордонів""","медикаменти, витратний матеріал",14.78,"медикаменти, витратний матеріал"
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"БФ ""Всеукраїнська мережа людей, які живуть з ВІЛ/СНІД""","медикаменти, хім.реактиви",404.31,"медикаменти, хім.реактиви"
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"БФ ""Фундація АнтиСНІД-Україна""",витратний матеріал,38.92,витратний матеріал
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"ВБО ""БФ""Фармак""",тумбочки для ендокр.від.,10.34,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"ВБО ""БФ""Фармак""","інсуліни, шприц-ручка",23.32,"інсуліни, шприц-ручка"
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"ДП ""Укрмедпоста""",глюкометр,0.0,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"ТОВ ""Діалог Діагностікс""",глюкометр,4.19,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"Міждународна компанія ""Червоний хрест""","медикаменти, глюкометри",54.97,"медикаменти, глюкометри"
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"ООО ""Діалог Діагностікс""",хім.реативи,45.39,хім.реативи
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"ПАТ ""ММК ім.Ілліча""",автопослуги,4.27,автопослуги
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"ПАТ ""ММК ім.Ілліча""",автопослуги,7.92,автопослуги
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"ПАТ ""ММК ім.Ілліча""",автопослуги,7.29,автопослуги
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",III квартал,"ПАТ ""ММК ім.Ілліча""",автопослуги,3.35,автопослуги
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"ПАТ ""ММК ім.Ілліча""",кисень,196.02,кисень
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"ПАТ ""ММК ім.Ілліча""",кисень,123.16,кисень
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"ПАТ ""ММК ім.Ілліча""",кисень,121.18,кисень
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",III квартал,"ПАТ ""ММК ім.Ілліча""",кисень,125.53,кисень
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,Фізична особа,"бланки, столи для ВІЛ лаб.",1.04,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,Фізична особа,дезінфекуючі засоби,4.53,дезінфекуючі засоби
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,Фізична особа,дезінфекуючі засоби,2.93,дезінфекуючі засоби
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,Фізична особа,дезінфекуючі засоби,4.11,дезінфекуючі засоби
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",III квартал,Фізична особа,дезінфекуючі засоби,4.36,дезінфекуючі засоби
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,Фізична особа,штампи д/бухг.,0.2,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",I квартал,"ЧП ""Булак""",кабель к монітору д/Азов.пол.,11.04,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"БО БФ ""Адвентистське агенство допомоги та розвитку в Україні""",підгузники дит.,15.0,підгузники дит.
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"БФ ""Всеукраїнська мережа людей, які живуть з ВІЛ/СНІД""","медикаменти, хім.реактиви, витратний матеріал",1850.95,"медикаменти, хім.реактиви, витратний матеріал"
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"БФ ""Фундація АнтиСНІД-Україна""","сумка-холодильник, аккум.хол.",0.7,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"БФ ""Фундація АнтиСНІД-Україна""",холодильник,3.4,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"БФ ""Фундація АнтиСНІД-Україна""",центрифуга лаб,22.49,центрифуга лаб
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"БФ ""Фундація АнтиСНІД-Україна""","швидкі тести, витратний матеріал",47.98,"швидкі тести, витратний матеріал"
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"КНП ""ДОЦ СНІД с.Слов'янськ""","швидкі тести, витратний матеріал, медикаменти",574.74,"швидкі тести, витратний матеріал, медикаменти"
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"КНП ""МЛ №2"" Краматорська МР",шприц-ручка,12.04,шприц-ручка
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"КНП ""Наркологічний диспансер м.Маріуполь""",експрес-тест,1.05,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"СП ""Оптіма-Фарм, ЛТД""",вакцина,29.21,вакцина
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,"ТОВ ""Ново Нордікс Україна"" ",інсуліни,23.93,інсуліни
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",IV квартал,Фізична особа,"ліжко б/у, холодильник б/у",2.0,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"БО ""БФ""Адвентистське агентство допомоги та розвитку в Україні""",ванна мойна д/ТРВ,3.98,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"БО ""БФ""Адвентистське агентство допомоги та розвитку в Україні""",водонагрівачі,85.53,водонагрівачі
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"БО ""БФ""Адвентистське агентство допомоги та розвитку в Україні""",комплект д/ванн і умивальників,48.59,комплект д/ванн і умивальників
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"БО ""БФ""Адвентистське агентство допомоги та розвитку в Україні""",концелярія д/СНІД-центра,2.66,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"БО ""БФ""Адвентистське агентство допомоги та розвитку в Україні""",кушетка мед.,26.03,кушетка мед.
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"БО ""БФ""Адвентистське агентство допомоги та розвитку в Україні""","мед.обладнання, бактерицидний опромінювач",44.58,"мед.обладнання, бактерицидний опромінювач"
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"БО ""БФ""Адвентистське агентство допомоги та розвитку в Україні""","мед.обладнання, коляска д/перев.хворих ",240.98,"мед.обладнання, коляска д/перев.хворих "
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"БФ ""Свої""",дихательний контур,21.48,дихательний контур
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",II квартал,"КНП ""ДОЦ СНІД с.Слов'янськ""","медикаменти, швидкі тести, витратний матеріал",339.53,"медикаменти, швидкі тести, витратний матеріал"
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",III квартал,"БО ""БФ СД ""Твій оберег надії""",ліжко д/НВ,64.09,ліжко д/НВ
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",III квартал,"БО ""БФ СД ""Твій оберег надії""",матрац д/НВ,2.56,Інше
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",III квартал,"КНП ""ДОЦ СНІД с.Слов'янськ""","швидкі тести, медикаменти",265.33,"швидкі тести, медикаменти"
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",III квартал,"ТОВ ""ТПК ""Арсеналбуд-Еталон""",компресоро-конденсаційний блок LG  для ДІВР,107.08,компресоро-конденсаційний блок LG  для ДІВР
"КНП ММП ""Маріупольська міська лікарня №4 ім. І.К.Мацука"" ",III квартал,"ТОВ ""ТПК ""Арсеналбуд-Еталон""",припливна установка в комп.з автоматикою для ДІВР,95.51,припливна установка в комп.з автоматикою для ДІВР
КНП МТМО здоровя дитини та жінки,Весь період,"БО ""Благодійний фонд Свічадо""",Портат.прилал для отоакустичної емісії Resonance ,125.0,Портат.прилал для отоакустичної емісії Resonance 
КНП МТМО здоровя дитини та жінки,Весь період,Глобальний фонд,Предмети мед. призначення,4.4,Предмети мед. призначення
КНП МТМО здоровя дитини та жінки,Весь період,Гуманітарний фонд народонаселення,Предмети мед. призначення,113.8,Предмети мед. призначення
КНП МТМО здоровя дитини та жінки,Весь період,ФН ООН в Україні,Предмети мед. призначення,34.1,Предмети мед. призначення
КНП МТМО здоровя дитини та жінки,Весь період,"ФОП ""Дробот""",Предмети мед. призначення,2.9,Предмети мед. призначення
КНП МТМО здоровя дитини та жінки,Весь період,Фізична особа,Предмети мед. призначення,5.7,Предмети мед. призначення
КНП МТМО здоровя дитини та жінки,Весь період,"ОДО ""Страхова компанія ""Союз-Днепр""",Меблі,5.4,Інше
КНП МТМО здоровя дитини та жінки,Весь період,"ПАО ""ММК і.Ілліча""",Кисень,144.9,Кисень
КНП МТМО здоровя дитини та жінки,Весь період,"ПАТ ""Барщагівська ХВЗ""",Медикаменти,62.5,Медикаменти
КНП МТМО здоровя дитини та жінки,Весь період,Фізична особа,Господарчі матеріали,2.3,Інше
КНП МТМО здоровя дитини та жінки,Весь період,Фізична особа,Дез.засоби,6.7,Інше
КНП МТМО здоровя дитини та жінки,Весь період,Фізична особа,Картридж ,2.0,Інше
КНП МТМО здоровя дитини та жінки,Весь період,Фізична особа,Побутова техніка,3.8,Інше
КНП Маріупольська міська лікарня № 8,IV квартал,БФ «Сприяння розвитку системи охорони здоров’я у Донбасі»,"Послуги з поточного ремонту оргтехніки,
матеріали",6.59,Інше
КНП Маріупольська міська лікарня № 8,IV квартал,ПАТ «ММК ім..Ілліча»,Кисень магістральний,2.89,Інше
КНП Маріупольська міська лікарня № 8,"Всього за IV
квартал",ПАТ «ММК ім..Ілліча»,х,9.48,Інше
"КНП ""ЦПСМД №3 м. Маріуполя",I квартал,"
ГО «Істок»",швидкі тести,4.7,Інше
"КНП ""ЦПСМД №3 м. Маріуполя",III квартал,"
ГО «Істок»",швидкі тести,3.0,Інше
"КНП ""ЦПСМД №3 м. Маріуполя",I квартал,ДП «Стада-Україна»,медикаменти,40.4,медикаменти
"КНП ""ЦПСМД №3 м. Маріуполя",II квартал,БО БФ «Лікарі без кордонів»,медикаменти,2.3,медикаменти
"КНП ""ЦПСМД №3 м. Маріуполя",I квартал,МП «Соляріс»,-,0.0,Інше
"КНП ""ЦПСМД №3 м. Маріуполя",IV квартал,Приватна особа,-,0.0,Інше
"КНП ""ЦПСМД №3 м. Маріуполя",III квартал,Приватна особа,-,0.0,Інше
"КНП ""ЦПСМД №3 м. Маріуполя",I квартал,Приватна особа,Дез. средства,0.8,Інше
"КНП ""ЦПСМД №3 м. Маріуполя",IV квартал,Приватна особа,Дез. средства,2.9,Інше
"КНП ""ЦПСМД №3 м. Маріуполя",II квартал,Приватна особа,Дез. средства,1.6,Інше
"КНП ""ЦПСМД №3 м. Маріуполя",IV квартал,СП «Оптіма-фарм ЛТД»,імунобіологічний препарат,29.2,імунобіологічний препарат
"КНП ""ЦПСМД №3 м. Маріуполя",II квартал,ГО «Істок»,Швидкі тести,2.6,Інше
"КНП ""ЦПСМД №3 м. Маріуполя",II квартал,ТОВ «Червоний Хрест»,Медикаменти,0.1,Інше
"КНП ""ЦПСМД №3 м. Маріуполя",III квартал,Приватна особа,дез. средства,1.9,Інше
"КНП ""ММЛ №1"" ",I квартал,ВБО  «Фармак»,Інгалятор OMRON NE C-28-P компресорний,2.13,Інше
"КНП ""ММЛ №1"" ",I квартал,Фонд «РЯТІВНИЙ МАЯК»,Медикаменти,3.38,Медикаменти
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Медикаменти,10.45,Медикаменти
"КНП ""ММЛ №1"" ",IV квартал,"ГО ""Исток""",Медикаменти,1.2,Медикаменти
"КНП ""ММЛ №1"" ",IV квартал,КНП МЛ №2 Краматорск,Медикаменти,2.4,Медикаменти
"КНП ""ММЛ №1"" ",IV квартал,МККК,Медикаменти,14.1,Медикаменти
"КНП ""ММЛ №1"" ",IV квартал,"ТОВ "" Діалсервіс""",Медикаменти,11.2,Медикаменти
"КНП ""ММЛ №1"" ",IV квартал,ФЛ Великая ,Медикаменти,38.6,Медикаменти
"КНП ""ММЛ №1"" ",II квартал,МККК,Медикаменти,1.41,Медикаменти
"КНП ""ММЛ №1"" ",II квартал,ФЛ Великая,Медикаменти,6.89,Медикаменти
"КНП ""ММЛ №1"" ",II квартал,ФЛ Великая А.И.,Медикаменти,6.03,Медикаменти
"КНП ""ММЛ №1"" ",III квартал,БФ Исток,Медикаменти,9.35,Медикаменти
"КНП ""ММЛ №1"" ",III квартал,"ГО ""Исток""",Медикаменти,2.64,Медикаменти
"КНП ""ММЛ №1"" ",III квартал,Перинатальный центр г.Мариуполя,Медикаменти,33.22,Медикаменти
"КНП ""ММЛ №1"" ",III квартал,ТОВ ЮРИЯ-ФАРМ,Медикаменти,3.33,Медикаменти
"КНП ""ММЛ №1"" ",III квартал,ФЛ Бабенко Д.В.,Медикаменти,9.34,Медикаменти
"КНП ""ММЛ №1"" ",III квартал,ФЛ Великая ,Медикаменти,21.65,Медикаменти
"КНП ""ММЛ №1"" ",I квартал,Фонд «РЯТІВНИЙ МАЯК»,Милиці,0.17,Інше
"КНП ""ММЛ №1"" ",I квартал,Фонд «РЯТІВНИЙ МАЯК»,Ходуни для інвалідів,0.35,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Водонагрівач,13.08,Водонагрівач
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,Водонагрівач,3.3,Водонагрівач
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Водонагрівач,4.44,Водонагрівач
"КНП ""ММЛ №1"" ",III квартал,Фізична особа,Водонагрівач,2.0,Водонагрівач
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Паливо,1.2,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Печатка,0.62,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Печатка (2 шт),0.62,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Печатка (7 шт),2.17,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Письмовий стіл,0.22,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Свіч-піч,1.0,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Стіл журнальний,1.0,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Телевізор,3.0,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Холодильник,3.0,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Шафа,2.2,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Шафа для одягу,0.55,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Штамп,0.8,Інше
"КНП ""ММЛ №1"" ",I квартал,Фізична особа,Штамп (3 шт),1.29,Інше
"КНП ""ММЛ №1"" ",IV квартал,ПАТ ММК им. Иллича,"Бетон, 13 куб.м",14.5,"Бетон, 13 куб.м"
"КНП ""ММЛ №1"" ",IV квартал,ПАТ ММК им. Иллича,"Пісок, 10 куб.м",5.8,Інше
"КНП ""ММЛ №1"" ",IV квартал,ПАТ ММК им. Иллича,"Пісок, 8 куб.м",4.4,Інше
"КНП ""ММЛ №1"" ",IV квартал,"ТОВ ""Діалог Діагностікс""","Глюкометр, 15шт.",4.49,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,Бойлер,3.26,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,Диван,0.25,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,Зовнішній блок,946.03,Зовнішній блок
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,Кондіціонер,72.65,Кондіціонер
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,Ксерокс,6.7,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,"Лоток мед., 2шт.",0.26,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,"Ножиці, 2шт.",0.14,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,Пральна машина,6.0,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,"Принтер, 2шт.",0.3,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,Припливна установка,628.51,Припливна установка
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,Припливно установка,109.2,Припливно установка
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,Системний блок,0.1,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,"Стіл однотумбовий, 3 шт.",0.6,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,"Стілець, 3шт",0.15,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,Тумбочка,0.02,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,Шафа двустворчітий,0.1,Інше
"КНП ""ММЛ №1"" ",IV квартал,Фізична особа,"Щипці д / перев'язки, 2шт.",0.36,Інше
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,"Водонагрівач 100л, 1,5кВт",2.87,Інше
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Водонагрівач Arti WHV Cube 50L/1,5.33,Інше
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Жалюзі,115.47,Жалюзі
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Кондиціонер,33.27,Кондиціонер
"КНП ""ММЛ №1"" ",III квартал,ФЛ Афанасьева Е.А.,Кондиціонер,2.0,Кондиціонер
"КНП ""ММЛ №1"" ",III квартал,Фізична особа,Кондиціонер,3.0,Кондиціонер
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Насосовая установка,116.2,Насосовая установка
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Рукосушітель,1.84,Інше
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Стійка- ресепшн,17.7,Стійка- ресепшн
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,"Стіл тумба, 2шт.",14.4,"Стіл тумба, 2шт."
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,"Стіл тумба-мийка, 2 шт.",4.96,Інше
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,"Стіл тумба-мийка, 3 шт.",7.44,Інше
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Тумба,8.8,Інше
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Шафа для одягу 2400 * 800 * 550,54.97,Шафа для одягу 2400 * 800 * 550
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Шафа підвісна №1,6.4,Інше
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Шафа- пожежна 540*630*90,0.6,Інше
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Шафа-підвісна ,5.06,Інше
"КНП ""ММЛ №1"" ",II квартал,ГО Фонд розвитку Маріуполя,Шафа-телаж,7.2,Інше
"КНП ""ММЛ №1"" ",II квартал,Приазовський робочий,Печатка ,0.33,Інше
